2026-01-23 06:21:16,058 | INFO     | __main__ | ======================================================================
2026-01-23 06:21:17,156 | INFO     | src.data.preprocessing | Label mapping: {np.str_('Analysis'): 0, np.str_('Backdoor'): 1, np.str_('DoS'): 2, np.str_('Exploits'): 3, np.str_('Fuzzers'): 4, np.str_('Generic'): 5, np.str_('Normal'): 6, np.str_('Reconnaissance'): 7, np.str_('Shellcode'): 8, np.str_('Worms'): 9}
2026-01-23 06:21:17,251 | INFO     | src.data.preprocessing | Fitting preprocessor on training data...
2026-01-23 06:21:18,307 | INFO     | src.data.preprocessing | Transforming validation and test data...
2026-01-23 06:21:18,695 | INFO     | src.data.preprocessing | Extracted 194 feature names
2026-01-23 06:21:18,696 | INFO     | src.data.preprocessing | ----------------------------------------
2026-01-23 06:21:18,696 | INFO     | src.data.preprocessing | Preprocessing complete!
2026-01-23 06:21:18,696 | INFO     | src.data.preprocessing | X_train shape: (140272, 194)
2026-01-23 06:21:18,696 | INFO     | src.data.preprocessing | X_val shape: (35069, 194)
2026-01-23 06:21:18,696 | INFO     | src.data.preprocessing | X_test shape: (82332, 194)
2026-01-23 06:21:18,696 | INFO     | src.data.preprocessing | Total features: 194
2026-01-23 06:21:18,733 | INFO     | src.data.preprocessing | [OK] Data leakage validation passed
2026-01-23 06:21:18,738 | INFO     | src.data.preprocessing | Saved preprocessing metadata to results/processed/preprocessing_metadata.json
2026-01-23 06:21:18,738 | INFO     | __main__ | 
==================================================
2026-01-23 06:21:18,739 | INFO     | __main__ | PHASE 2: RUNNING EXPERIMENTS
2026-01-23 06:21:18,739 | INFO     | __main__ | ==================================================
2026-01-23 06:21:18,739 | INFO     | __main__ | Skipping binary_lr_s0_s42 (found existing metrics)
2026-01-23 06:21:18,739 | INFO     | __main__ | Skipping binary_lr_s0_s43 (found existing metrics)
2026-01-23 06:21:18,739 | INFO     | __main__ | Skipping binary_lr_s0_s44 (found existing metrics)
2026-01-23 06:21:18,739 | INFO     | __main__ | Skipping binary_lr_s0_s45 (found existing metrics)
2026-01-23 06:21:18,740 | INFO     | __main__ | Skipping binary_lr_s0_s46 (found existing metrics)
2026-01-23 06:21:18,740 | INFO     | __main__ | Skipping binary_lr_s1_s42 (found existing metrics)
2026-01-23 06:21:18,740 | INFO     | __main__ | Skipping binary_lr_s1_s43 (found existing metrics)
2026-01-23 06:21:18,740 | INFO     | __main__ | Skipping binary_lr_s1_s44 (found existing metrics)
2026-01-23 06:21:18,741 | INFO     | __main__ | Skipping binary_lr_s1_s45 (found existing metrics)
2026-01-23 06:21:18,741 | INFO     | __main__ | Skipping binary_lr_s1_s46 (found existing metrics)
2026-01-23 06:21:18,741 | INFO     | __main__ | Skipping binary_lr_s2a_s42 (found existing metrics)
2026-01-23 06:21:18,741 | INFO     | __main__ | Skipping binary_lr_s2a_s43 (found existing metrics)
2026-01-23 06:21:18,742 | INFO     | __main__ | Skipping binary_rf_s0_s42 (found existing metrics)
2026-01-23 06:21:18,742 | INFO     | __main__ | Skipping binary_rf_s0_s43 (found existing metrics)
2026-01-23 06:21:18,742 | INFO     | __main__ | Skipping binary_rf_s0_s44 (found existing metrics)
2026-01-23 06:21:18,743 | INFO     | __main__ | Skipping binary_rf_s0_s45 (found existing metrics)
2026-01-23 06:21:18,743 | INFO     | __main__ | Skipping binary_rf_s0_s46 (found existing metrics)
2026-01-23 06:21:18,743 | INFO     | __main__ | Skipping binary_rf_s1_s42 (found existing metrics)
2026-01-23 06:21:18,743 | INFO     | __main__ | Skipping binary_rf_s1_s43 (found existing metrics)
2026-01-23 06:21:18,744 | INFO     | __main__ | Skipping binary_rf_s1_s44 (found existing metrics)
2026-01-23 06:21:18,744 | INFO     | __main__ | Skipping binary_rf_s1_s45 (found existing metrics)
2026-01-23 06:21:18,744 | INFO     | __main__ | Skipping binary_rf_s1_s46 (found existing metrics)
2026-01-23 06:21:18,744 | INFO     | __main__ | Skipping binary_rf_s2a_s42 (found existing metrics)
2026-01-23 06:21:18,745 | INFO     | __main__ | Skipping binary_rf_s2a_s43 (found existing metrics)
2026-01-23 06:21:18,745 | INFO     | __main__ | Skipping binary_rf_s2a_s44 (found existing metrics)
2026-01-23 06:21:18,745 | INFO     | __main__ | Skipping binary_rf_s2a_s45 (found existing metrics)
2026-01-23 06:21:18,745 | INFO     | __main__ | Skipping binary_rf_s2a_s46 (found existing metrics)
2026-01-23 06:21:18,746 | INFO     | __main__ | Skipping binary_xgb_s0_s42 (found existing metrics)
2026-01-23 06:21:18,746 | INFO     | __main__ | Skipping binary_xgb_s0_s43 (found existing metrics)
2026-01-23 06:21:18,746 | INFO     | __main__ | Skipping binary_xgb_s0_s44 (found existing metrics)
2026-01-23 06:21:18,747 | INFO     | __main__ | Skipping binary_xgb_s0_s45 (found existing metrics)
2026-01-23 06:21:18,747 | INFO     | __main__ | Skipping binary_xgb_s0_s46 (found existing metrics)
2026-01-23 06:21:18,747 | INFO     | __main__ | Skipping binary_xgb_s1_s42 (found existing metrics)
2026-01-23 06:21:18,747 | INFO     | __main__ | Skipping binary_xgb_s1_s43 (found existing metrics)
2026-01-23 06:21:18,748 | INFO     | __main__ | Skipping binary_xgb_s1_s44 (found existing metrics)
2026-01-23 06:21:18,748 | INFO     | __main__ | Skipping binary_xgb_s1_s45 (found existing metrics)
2026-01-23 06:21:18,748 | INFO     | __main__ | Skipping binary_xgb_s1_s46 (found existing metrics)
2026-01-23 06:21:18,748 | INFO     | __main__ | Skipping binary_xgb_s2a_s42 (found existing metrics)
2026-01-23 06:21:18,749 | INFO     | __main__ | Skipping binary_xgb_s2a_s43 (found existing metrics)
2026-01-23 06:21:18,749 | INFO     | __main__ | Skipping binary_xgb_s2a_s44 (found existing metrics)
2026-01-23 06:21:18,749 | INFO     | __main__ | Skipping binary_xgb_s2a_s45 (found existing metrics)
2026-01-23 06:21:18,749 | INFO     | __main__ | Skipping binary_xgb_s2a_s46 (found existing metrics)
2026-01-23 06:21:18,750 | INFO     | __main__ | Skipping multi_lr_s0_s42 (found existing metrics)
2026-01-23 06:21:18,750 | INFO     | __main__ | Skipping multi_lr_s0_s43 (found existing metrics)
2026-01-23 06:21:18,750 | INFO     | __main__ | Skipping multi_lr_s0_s44 (found existing metrics)
2026-01-23 06:21:18,751 | INFO     | __main__ | Skipping multi_lr_s0_s45 (found existing metrics)
2026-01-23 06:21:18,751 | INFO     | __main__ | Skipping multi_lr_s0_s46 (found existing metrics)
2026-01-23 06:21:18,751 | INFO     | __main__ | Skipping multi_lr_s1_s42 (found existing metrics)
2026-01-23 06:21:18,752 | INFO     | __main__ | Skipping multi_lr_s1_s43 (found existing metrics)
2026-01-23 06:21:18,752 | INFO     | __main__ | Skipping multi_lr_s1_s44 (found existing metrics)
2026-01-23 06:21:18,752 | INFO     | __main__ | Skipping multi_lr_s1_s45 (found existing metrics)
2026-01-23 06:21:18,753 | INFO     | __main__ | Skipping multi_lr_s1_s46 (found existing metrics)
2026-01-23 06:21:18,753 | INFO     | __main__ | Skipping multi_lr_s2a_s42 (found existing metrics)
2026-01-23 06:21:18,754 | INFO     | __main__ | Skipping multi_rf_s0_s42 (found existing metrics)
2026-01-23 06:21:18,754 | INFO     | __main__ | Skipping multi_rf_s0_s43 (found existing metrics)
2026-01-23 06:21:18,754 | INFO     | __main__ | Skipping multi_rf_s0_s44 (found existing metrics)
2026-01-23 06:21:18,754 | INFO     | __main__ | Skipping multi_rf_s0_s45 (found existing metrics)
2026-01-23 06:21:18,755 | INFO     | __main__ | Skipping multi_rf_s1_s42 (found existing metrics)
2026-01-23 06:21:18,755 | INFO     | __main__ | Skipping multi_rf_s2a_s42 (found existing metrics)
2026-01-23 06:21:18,756 | INFO     | __main__ | Skipping multi_xgb_s0_s42 (found existing metrics)
2026-01-23 06:21:18,756 | INFO     | __main__ | Skipping multi_xgb_s1_s42 (found existing metrics)
2026-01-23 06:21:18,756 | INFO     | __main__ | Skipping multi_xgb_s2a_s42 (found existing metrics)
2026-01-23 06:21:18,757 | INFO     | __main__ | Queued 28 experiments. (Skipped 62)
2026-01-23 06:21:18,757 | INFO     | __main__ | Starting parallel execution with n_jobs=1...
2026-01-23 06:21:18,757 | INFO     | __main__ | ============================================================
2026-01-23 06:21:18,757 | INFO     | __main__ | EXPERIMENT: binary_lr_s2a_s44 (Seed: 44)
2026-01-23 06:21:18,757 | INFO     | __main__ |   Task:     binary
2026-01-23 06:21:18,757 | INFO     | __main__ |   Model:    LR
2026-01-23 06:21:18,758 | INFO     | __main__ |   Strategy: S2A
2026-01-23 06:21:18,758 | INFO     | __main__ | ============================================================
2026-01-23 06:21:18,872 | INFO     | src.strategies.imbalance | S2a: RandomOverSampler applied
2026-01-23 06:21:18,872 | INFO     | src.strategies.imbalance |      Original size: 140,272 -> New size: 190,944
2026-01-23 06:21:18,872 | INFO     | src.strategies.imbalance |      Expansion ratio: 1.36x
2026-01-23 06:21:18,873 | INFO     | src.models.trainer | Training LogisticRegression on 190,944 samples...
2026-01-23 06:21:18,873 | INFO     | src.models.trainer | Starting iterative training (max_iter) -> 1000
2026-01-23 06:22:28,176 | INFO     | src.models.trainer | Training completed in 69.30s
2026-01-23 06:22:28,351 | INFO     | __main__ | 
Results (binary_lr_s2a_s44):
2026-01-23 06:22:28,351 | INFO     | __main__ | Accuracy:    0.8373
Macro F1:    0.8312
Weighted F1: 0.8344
G-Mean:      0.8265
ROC-AUC:     0.9562
2026-01-23 06:22:28,477 | INFO     | __main__ | Saved learning curve CSV: binary_lr_s2a_s44.csv
2026-01-23 06:22:28,865 | INFO     | src.evaluation.plots | Saved learning curve plot to results/figures/binary_lr_s2a_s44/learning_curve.png
2026-01-23 06:22:29,289 | INFO     | src.evaluation.plots | Saved confusion matrix to results/figures/binary_lr_s2a_s44/confusion_matrix.png
2026-01-23 06:22:29,798 | INFO     | src.evaluation.plots | Saved ROC curve to results/figures/binary_lr_s2a_s44/roc_curve.png
2026-01-23 06:22:30,230 | INFO     | src.evaluation.plots | Saved PR curve to results/figures/binary_lr_s2a_s44/pr_curve.png
2026-01-23 06:22:30,230 | INFO     | __main__ | Completed binary_lr_s2a_s44 in 69.59s
2026-01-23 06:22:30,231 | INFO     | __main__ | ============================================================
2026-01-23 06:22:30,231 | INFO     | __main__ | EXPERIMENT: binary_lr_s2a_s45 (Seed: 45)
2026-01-23 06:22:30,231 | INFO     | __main__ |   Task:     binary
2026-01-23 06:22:30,231 | INFO     | __main__ |   Model:    LR
2026-01-23 06:22:30,231 | INFO     | __main__ |   Strategy: S2A
2026-01-23 06:22:30,231 | INFO     | __main__ | ============================================================
2026-01-23 06:22:30,347 | INFO     | src.strategies.imbalance | S2a: RandomOverSampler applied
2026-01-23 06:22:30,347 | INFO     | src.strategies.imbalance |      Original size: 140,272 -> New size: 190,944
2026-01-23 06:22:30,347 | INFO     | src.strategies.imbalance |      Expansion ratio: 1.36x
2026-01-23 06:22:30,348 | INFO     | src.models.trainer | Training LogisticRegression on 190,944 samples...
2026-01-23 06:22:30,348 | INFO     | src.models.trainer | Starting iterative training (max_iter) -> 1000
2026-01-23 06:23:39,700 | INFO     | src.models.trainer | Training completed in 69.35s
2026-01-23 06:23:39,882 | INFO     | __main__ | 
Results (binary_lr_s2a_s45):
2026-01-23 06:23:39,882 | INFO     | __main__ | Accuracy:    0.8375
Macro F1:    0.8315
Weighted F1: 0.8347
G-Mean:      0.8268
ROC-AUC:     0.9564
2026-01-23 06:23:39,901 | INFO     | __main__ | Saved learning curve CSV: binary_lr_s2a_s45.csv
2026-01-23 06:23:40,258 | INFO     | src.evaluation.plots | Saved learning curve plot to results/figures/binary_lr_s2a_s45/learning_curve.png
2026-01-23 06:23:40,708 | INFO     | src.evaluation.plots | Saved confusion matrix to results/figures/binary_lr_s2a_s45/confusion_matrix.png
2026-01-23 06:23:41,208 | INFO     | src.evaluation.plots | Saved ROC curve to results/figures/binary_lr_s2a_s45/roc_curve.png
2026-01-23 06:23:41,640 | INFO     | src.evaluation.plots | Saved PR curve to results/figures/binary_lr_s2a_s45/pr_curve.png
2026-01-23 06:23:41,640 | INFO     | __main__ | Completed binary_lr_s2a_s45 in 69.65s
2026-01-23 06:23:41,641 | INFO     | __main__ | ============================================================
2026-01-23 06:23:41,641 | INFO     | __main__ | EXPERIMENT: binary_lr_s2a_s46 (Seed: 46)
2026-01-23 06:23:41,641 | INFO     | __main__ |   Task:     binary
2026-01-23 06:23:41,641 | INFO     | __main__ |   Model:    LR
2026-01-23 06:23:41,641 | INFO     | __main__ |   Strategy: S2A
2026-01-23 06:23:41,642 | INFO     | __main__ | ============================================================
2026-01-23 06:23:41,759 | INFO     | src.strategies.imbalance | S2a: RandomOverSampler applied
2026-01-23 06:23:41,759 | INFO     | src.strategies.imbalance |      Original size: 140,272 -> New size: 190,944
2026-01-23 06:23:41,759 | INFO     | src.strategies.imbalance |      Expansion ratio: 1.36x
2026-01-23 06:23:41,760 | INFO     | src.models.trainer | Training LogisticRegression on 190,944 samples...
2026-01-23 06:23:41,760 | INFO     | src.models.trainer | Starting iterative training (max_iter) -> 1000
2026-01-23 06:24:43,412 | INFO     | src.models.trainer | Training completed in 61.65s
2026-01-23 06:24:43,579 | INFO     | __main__ | 
Results (binary_lr_s2a_s46):
2026-01-23 06:24:43,580 | INFO     | __main__ | Accuracy:    0.8373
Macro F1:    0.8312
Weighted F1: 0.8345
G-Mean:      0.8266
ROC-AUC:     0.9563
2026-01-23 06:24:43,584 | INFO     | __main__ | Saved learning curve CSV: binary_lr_s2a_s46.csv
2026-01-23 06:24:43,945 | INFO     | src.evaluation.plots | Saved learning curve plot to results/figures/binary_lr_s2a_s46/learning_curve.png
2026-01-23 06:24:44,357 | INFO     | src.evaluation.plots | Saved confusion matrix to results/figures/binary_lr_s2a_s46/confusion_matrix.png
2026-01-23 06:24:44,867 | INFO     | src.evaluation.plots | Saved ROC curve to results/figures/binary_lr_s2a_s46/roc_curve.png
2026-01-23 06:24:45,295 | INFO     | src.evaluation.plots | Saved PR curve to results/figures/binary_lr_s2a_s46/pr_curve.png
2026-01-23 06:24:45,295 | INFO     | __main__ | Completed binary_lr_s2a_s46 in 61.94s
2026-01-23 06:24:45,296 | INFO     | __main__ | ============================================================
2026-01-23 06:24:45,296 | INFO     | __main__ | EXPERIMENT: multi_lr_s2a_s43 (Seed: 43)
2026-01-23 06:24:45,296 | INFO     | __main__ |   Task:     multi
2026-01-23 06:24:45,296 | INFO     | __main__ |   Model:    LR
2026-01-23 06:24:45,296 | INFO     | __main__ |   Strategy: S2A
2026-01-23 06:24:45,296 | INFO     | __main__ | ============================================================
2026-01-23 06:24:45,551 | INFO     | src.strategies.imbalance | S2a: RandomOverSampler applied
2026-01-23 06:24:45,551 | INFO     | src.strategies.imbalance |      Original size: 140,272 -> New size: 448,000
2026-01-23 06:24:45,551 | INFO     | src.strategies.imbalance |      Expansion ratio: 3.19x
2026-01-23 06:24:45,552 | INFO     | src.models.trainer | Training LogisticRegression on 448,000 samples...
2026-01-23 06:24:45,552 | INFO     | src.models.trainer | Starting iterative training (max_iter) -> 1000
